State,City,Service,Count,EditionYear,Comments
Kansas,Wichita,Beauty Parlor,1,1950,
Kansas,Wichita,Restaurant,1,1950,
Kansas,Wichita,Drug Store,1,1950,
Kentucky,Bowling Green,Hotel,1,1950,
Kentucky,Elizabethtown,Tourist Home,3,1950,
Kentucky,Hazard,Tourist Home,1,1950,
Kentucky,Hopkinsville,Tourist Home,3,1950,
Kentucky,Lancaster,Tourist Home,2,1950,
Kentucky,Lancaster,Restaurant,1,1950,
Kentucky,Lancaster,Barber Shop,1,1950,
Kentucky,Lancaster,Beauty Parlor,1,1950,
Kentucky,Lancaster,Garage,1,1950,
Kentucky,Lexington,Night Club,1,1950,
Kentucky,Lincoln Ridge,Tourist Home,1,1950,
Kentucky,Louisville,Hotel,3,1950,
Kentucky,Louisville,Tourist Home,1,1950,
Kentucky,Louisville,Restaurant,14,1950,
Kentucky,Louisville,Beauty Parlor,9,1950,
Kentucky,Louisville,Barber Shop,2,1950,
Kentucky,Louisville,Tavern,3,1950,
Kentucky,Louisville,Night Club,1,1950,
Kentucky,Louisville,Road House,1,1950,
Kentucky,Louisville,Liquor Store,2,1950,
Kentucky,Louisville,Garage,2,1950,
Kentucky,Louisville,Service Station,1,1950,
Kentucky,Louisville,Drug Store,1,1950,
Kentucky,Louisville,Taxi Cab,2,1950,
Kentucky,Paris,Tourist Home,1,1950,
Kentucky,Paris,Restaurant,1,1950,
Kentucky,Paris,Barber Shop,1,1950,
Kentucky,Paris,Beauty Parlor,1,1950,
Louisiana,Baton Rouge,Hotel,1,1950,
Louisiana,Baton Rouge,Tourist Home,1,1950,
Louisiana,Baton Rouge,Restaurant,1,1950,
Louisiana,Baton Rouge,Tavern,1,1950,
Louisiana,Baton Rouge,Beauty Parlor,1,1950,
Louisiana,Baton Rouge,Barber Shop,1,1950,
Louisiana,Baton Rouge,Night Club,1,1950,
Louisiana,Baton Rouge,Service Station,2,1950,
Louisiana,Baton Rouge,Road House,1,1950,
Louisiana,Bogalusa,Tourist Home,1,1950,
Louisiana,Lafayette,Tourist Home,2,1950,
Louisiana,Lake Charles,Tourist Home,1,1950,
Louisiana,Mansfield,Tourist Home,2,1950,
Louisiana,Monroe,Hotel,1,1950,
Louisiana,Monroe,Tourist Home,2,1950,
Louisiana,Morgan City,Tourist Home,2,1950,
Louisiana,Minden,Restaurant,1,1950,
Louisiana,Marreo,Beauty Parlor,1,1950,
Louisiana,New Orleans,Hotel,14,1950,
Louisiana,New Orleans,Tourist Home,4,1950,
Louisiana,New Orleans,Restaurant,14,1950,
Louisiana,New Orleans,Barber Shop,1,1950,
Louisiana,New Orleans,Beauty Parlor,3,1950,
Louisiana,New Orleans,School of Beauty Culture,2,1950,
Louisiana,New Orleans,Tavern,9,1950,
Louisiana,New Orleans,Night Club,8,1950,
Louisiana,New Orleans,Service Station,2,1950,
Louisiana,New Orleans,Taxi Cab,4,1950,
Louisiana,New Orleans,Drug Store,1,1950,
Louisiana,New Orleans,Tavern,2,1950,
Louisiana,New Iberia,Tourist Home,2,1950,
Louisiana,Opelcusas,Tourist Home,1,1950,
Louisiana,Scotlandville,Service Station,1,1950,
Louisiana,Shreveport,Hotel,1,1950,
Louisiana,Shreveport,Tourist Home,3,1950,
Louisiana,Shreveport,Restaurant,3,1950,
Louisiana,Shreveport,Tourist Cabins,1,1950,
Louisiana,Shreveport,Tavern,2,1950,
Louisiana,Shreveport,Service Station,3,1950,
Louisiana,Shreveport,Tailor,3,1950,
Louisiana,Shreveport,Drug Store,2,1950,
Maine,Bangor,Tourist Home,1,1950,
Maine,Gardnier,Tourist Home,1,1950,
Maine,Old Orchard,Tourist Home,1,1950,
Maine,Portland,Hotel,1,1950,
Maryland,Annapolis,Hotel,1,1950,
Maryland,Annapolis,Night Club,1,1950,
Maryland,Baltimore,Hotel,6,1950,
Maryland,Baltimore,Tourist Home,1,1950,
Maryland,Baltimore,Restaurant,3,1950,
Maryland,Baltimore,Beauty Parlor,4,1950,
Maryland,Baltimore,Barber Shop,1,1950,
Maryland,Baltimore,Tavern,7,1950,
Maryland,Baltimore,Night Club,5,1950,
Maryland,Baltimore,Liquor Store,4,1950,
Maryland,Baltimore,Service Station,1,1950,
Maryland,Baltimore,Garage,1,1950,
Maryland,Buena Vista,Restaurant,1,1950,
Maryland,Frederick,Tourist Home,2,1950,
Maryland,Frederick,Restaurant,1,1950,
Maryland,Hagerstown,Tourist Home,1,1950,
Maryland,Hagerstown,Restaurant,1,1950,
Maryland,Havre de Grace,Hotel,1,1950,
Maryland,Princess Anne,Restaurant,1,1950,
Maryland,Sparrows Point,Tailor,1,1950,
Maryland,Sparrows Point,Restaurant,1,1950,
Maryland,Turners Station,Night Club,1,1950,
Maryland,Turners Station,Drug Store,1,1950,
Maryland,Upper Marlboro,Hotel,1,1950,
Maryland,Upper Marlboro,Tourist Home,1,1950,
Massachusetts,Attleboro,Tourist Home,1,1950,
Massachusetts,Boston,Hotel,3,1950,
Massachusetts,Boston,Tourist Home,7,1950,
Massachusetts,Boston,Restaurant,10,1950,
Massachusetts,Boston,Beauty Parlor,20,1950,
Massachusetts,Boston,Barber Shop,2,1950,
Massachusetts,Boston,Tavern,1,1950,
Massachusetts,Boston,Night Club,1,1950,
Massachusetts,Boston,Tailor,6,1950,
Massachusetts,Cambridge,Tourist Home,1,1950,
Massachusetts,Great Barrington,Tourist Home,2,1950,
Massachusetts,Hyamis,Tourist Home,1,1950,
Massachusetts,North Adams,Tourist Home,1,1950,
Massachusetts,Needham,Tourist Home,1,1950,
Massachusetts,Pittsfield,Tourist Home,4,1950,
Massachusetts,Plymouth,Tourist Home,1,1950,
Massachusetts,Randolph,Restaurant,1,1950,
Massachusetts,Roxbury,Tourist Home,1,1950,
Massachusetts,Roxbury,Beauty Parlor,9,1950,
Massachusetts,Roxbury,Service Station,2,1950,
Massachusetts,Roxbury,Garage,1,1950,
Massachusetts,Roxbury,Tailor,2,1950,
Massachusetts,Roxbury,Drug Store,3,1950,
Massachusetts,South Hanson,Tourist Home,1,1950,
Massachusetts,South Hanson,Trailer Park,1,1950,
Massachusetts,Springfield,Hotel,1,1950,
Massachusetts,Springfield,Barber Shop,1,1950,
Massachusetts,Springfield,Beauty Parlor,1,1950,
Massachusetts,Springfield,Tailor,1,1950,
Massachusetts,Swampscott,Tourist Home,1,1950,
Massachusetts,Worcester,Hotel,1,1950,
Massachusetts,Worcester,Restaurant,1,1950,
Massachusetts,Worcester,Service Station,1,1950,
Massachusetts,Worcester,Garage,1,1950,
Massachusetts,Worcester,Drug Store,1,1950,
Massachusetts,Woburn,Tourist Home,1,1950,
Michigan,Ann Arbor,Hotel,2,1950,
Michigan,Battle Creek,Tourist Home,3,1950,
Michigan,Baldwin,Service Station,2,1950,
Michigan,Baldwin,Night Club,1,1950,
Michigan,Baldwin,Tourist Home,1,1950,
Michigan,Benton Harbor,Night Club,1,1950,
Michigan,Bitley,Hotel,1,1950,Ad
Michigan,Brighton,Ranch,1,1950,
Michigan,Covert,Hotel,1,1950,
Michigan,Detroit,Hotel,24,1950,
Michigan,Detroit,Tourist Home,2,1950,
Michigan,Detroit,Restaurant,3,1950,
Michigan,Detroit,Beauty Parlor,1,1950,
Michigan,Detroit,School of Beauty Culture,2,1950,
Michigan,Detroit,Barber Shop,4,1950,
Michigan,Detroit,Tavern,9,1950,
Michigan,Detroit,Night Club,6,1950,
Michigan,Detroit,Service Station,4,1950,
Michigan,Detroit,Liquor Store,1,1950,
Michigan,Detroit,Automotive,1,1950,
Michigan,Detroit,Tailor,3,1950,
Michigan,Detroit,Drug Store,5,1950,
Michigan,Flint,Tourist Home,2,1950,
Michigan,Grand Junction,Tourist Home,1,1950,
Michigan,Hartford,Tourist Home,1,1950,
Michigan,Idlewild,Hotel,7,1950,
Michigan,Idlewild,Tourist Home,9,1950,
Michigan,Idlewild,Restaurant,4,1950,1 is ad
Michigan,Idlewild,Tavern,3,1950,"One restaurant also mentioned as Tavern, but spelled differently (Rosannaâ€™s Rosana)"
Michigan,Jackson,Tourist Home,1,1950,
Michigan,Lansing,Tourist Home,3,1950,
Michigan,Lawrence,Tourist Home,1,1950,
Michigan,Muskegon,Tourist Home,1,1950,
Michigan,Oscoda,Tourist Home,1,1950,
Michigan,Saginaw,Tourist Home,1,1950,
Michigan,South Haven ,Tourist Home,1,1950,
Michigan,Vandalia,Hotel,1,1950,
Michigan,Vandalia,Tourist Home,2,1950,
Michigan,Three Rivers,Tourist Home,1,1950,
Michigan,Niles,Tourist Home,1,1950,
Minnesota,Duluth,Tourist Home,1,1950,
Minnesota,Minneapolis,Hotel,1,1950,
Minnesota,Minneapolis,Tourist Home,1,1950,
Minnesota,Minneapolis,Restaurant,1,1950,
Minnesota,Minneapolis,Tavern,2,1950,
Minnesota,Minneapolis,Liquor Store,7,1950,
Minnesota,Minneapolis,Service Station,1,1950,
Minnesota,Minneapolis,Tailor,2,1950,
Minnesota,Motley,Tourist Home,1,1950,
Minnesota,Motley,Restaurant,1,1950,
Minnesota,Motley,Service Station,1,1950,
Minnesota,Motley,Tavern,1,1950,
Minnesota,Rochester,Hotel,2,1950,
Minnesota,St. Cloud,Hotel,1,1950,
Minnesota,St. Cloud,Restaurant,1,1950,
Minnesota,St. Paul,Tourist Home,1,1950,
Minnesota,St. Paul,Restaurant,2,1950,
Minnesota,St. Paul,Service Station,2,1950,
Minnesota,St. Paul,Garage,1,1950,
Minnesota,St. Paul,Tailor,1,1950,
Minnesota,St. Paul,Liquor Store,9,1950,
Mississippi,Biloxi,Tourist Home,2,1950,
Mississippi,Biloxi,Service Station,1,1950,
Mississippi,D'Lo,Service Station,1,1950,
Mississippi,Canton,Restaurant,1,1950,
Mississippi,Canton,Night Club,1,1950,
Mississippi,Cleveland,Service Station,1,1950,
Mississippi,Columbus,Hotel,1,1950,
Mississippi,Columbus,Tourist Home,5,1950,
Mississippi,Greenville,Tourist Home,1,1950,
Mississippi,Greenville,Service Station,1,1950,
Mississippi,Grenada,Tourist Home,2,1950,
Mississippi,Hattiesburg,Tourist Home,3,1950,
Mississippi,Jackson,Hotel,2,1950,
Mississippi,Jackson,Tourist Home,2,1950,
Mississippi,Jackson,Restaurant,4,1950,
Mississippi,Jackson,Beauty Parlor,1,1950,
Mississippi,Jackson,Barber Shop,1,1950,
Mississippi,Jackson,Tailor,1,1950,
Mississippi,Jackson,Drug Store,1,1950,
Mississippi,Jackson,Service Station,1,1950,
Mississippi,Jackson,Garage,1,1950,
Mississippi,Jackson,Taxi Cab,1,1950,
Mississippi,Jackson,Skating Rink,1,1950,ad
Mississippi,Laurel,Hotel,1,1950,
Mississippi,Laurel,Tourist Home,4,1950,
Mississippi,Macomb,Tourist Home,1,1950,
Mississippi,Mendenhall,Service Station,2,1950,
Mississippi,Meridian,Hotel,1,1950,
Mississippi,Meridian,Tourist Home,3,1950,
Mississippi,Mound Bayou,Tourist Home,2,1950,
Mississippi,Mound Bayou,Garage,1,1950,
Mississippi,New Albany,Hotel,1,1950,
Mississippi,New Albany,Tourist Home,3,1950,
Mississippi,Yazoo City,Hotel,1,1950,
Mississippi,Yazoo City,Tourist Home,1,1950,
Missouri,Cape Giradeau,Tourist Home,2,1950,
Missouri,Columbia,Hotel,1,1950,
Missouri,Columbia,Tourist Home,1,1950,
Missouri,Charleston,Tavern,1,1950,
Missouri,Excelsior Springs,Hotel,3,1950,
Missouri,Hannibal,Tourist Home,1,1950,
Missouri,Jefferson City,Hotel,2,1950,
Missouri,Jefferson City,Tourist Home,2,1950,
Missouri,Jefferson City,Restaurant,4,1950,
Missouri,Jefferson City,Barber Shop,1,1950,
Missouri,Jefferson City,Beauty Parlor,1,1950,
Missouri,Jefferson City,Tavern,1,1950,
Missouri,Jefferson City,Night Club,2,1950,
Missouri,Jefferson City,Taxi Cab,1,1950,
Missouri,Jefferson City,Tailor,1,1950,
Missouri,Joplin,Tourist Home,3,1950,
Missouri,Kansas City,Hotel,8,1950,
Missouri,Kansas City,Tourist Home,2,1950,
Missouri,Kansas City,Restaurant,20,1950,
Missouri,Kansas City,Tavern,3,1950,
Missouri,Kansas City,Night Club,2,1950,
Missouri,Kansas City,Beauty Parlor,14,1950,
Missouri,Kansas City,Barber Shop,2,1950,
Missouri,Kansas City,Liquor Store,15,1950,
Missouri,Kansas City,Service Station,4,1950,
Missouri,Kansas City,Taxi Cab,1,1950,
Missouri,Kansas City,Garage,1,1950,
Missouri,Kansas City,Drug Store,6,1950,
Missouri,Kansas City,Tailor,4,1950,
Missouri,Lebanon,Tourist Home,3,1950,
Missouri,Moberly,Tourist Home,3,1950,
Missouri,Sedalia,Tourist Home,3,1950,
Missouri,Springfield,Hotel,1,1950,
Missouri,Springfield,Tourist Home,1,1950,
Missouri,St. Joseph,Tourist Home,1,1950,
Missouri,St. Louis,Hotel,13,1950,
Missouri,St. Louis,Restaurant,17,1950,
Missouri,St. Louis,Beauty Parlor,35,1950,
Missouri,St. Louis,Barber Shop,2,1950,
Missouri,St. Louis,Tavern,16,1950,
Missouri,St. Louis,Night Club,6,1950,
Missouri,St. Louis,Service Station,5,1950,
Missouri,St. Louis,Garage,2,1950,
Missouri,St. Louis,Tailor,4,1950,
Missouri,St. Louis,Liquor Store,6,1950,
Missouri,St. Louis,Taxi Cab,2,1950,
Missouri,St. Louis,Drug Store,6,1950,
Missouri,East St. Louis,Hotel,1,1950,
Missouri,East St. Louis,Restaurant,2,1950,
Missouri,East St. Louis,Beauty Parlor,1,1950,
Missouri,East St. Louis,Service Station,1,1950,
Missouri,East St. Louis,Tavern,5,1950,
Missouri,East St. Louis,Drug Store,2,1950,
Montana,Helena,Tourist Home,1,1950,
Nebraska,Ainsworth,Hotel,1,1950,
Nebraska,Ainsworth,Tourist Home,1,1950,
Nebraska,Ainsworth,Restaurant,2,1950,
Nebraska,Ainsworth,Service Station,5,1950,
Nebraska,Ainsworth,Garage,3,1950,
Nebraska,Fremont,Tourist Home,2,1950,
Nebraska,Omaha,Hotel,4,1950,
Nebraska,Omaha,Tourist Home,3,1950,
Nebraska,Omaha,Restaurant,2,1950,
Nebraska,Omaha,Tavern,4,1950,
Nebraska,Omaha,Liquor Store,2,1950,
Nebraska,Omaha,Service Station,4,1950,
Nebraska,Omaha,Drug Store,4,1950,
Nebraska,Lincoln,Tourist Home,1,1950,
Nebraska,Lincoln,Drug Store,1,1950,
Nebraska,Lincoln,Tailor,1,1950,
Nebraska,Scottsbluff,Hotel,1,1950,
Nebraska,Scottsbluff,Tourist Home,1,1950,
Nebraska,Scottsbluff,Restaurant,1,1950,
New Jersey,Asbury Park,Hotel,2,1950,
New Jersey,Asbury Park,Tourist Home,7,1950,
New Jersey,Asbury Park,Restaurant,2,1950,
New Jersey,Asbury Park,Beauty Parlor,3,1950,
New Jersey,Asbury Park,Barber Shop,2,1950,
New Jersey,Asbury Park,Tavern,5,1950,
New Jersey,Asbury Park,Night Club,2,1950,
New Jersey,Asbury Park,Service Station,2,1950,
New Jersey,Asbury Park,Garage,1,1950,
New Jersey,Atlantic City,Hotel,12,1950,
New Jersey,Atlantic City,Tourist Home,10,1950,
New Jersey,Atlantic City,Restaurant,7,1950,
New Jersey,Atlantic City,Barber Shop,3,1950,
New Jersey,Atlantic City,Beauty Parlor,2,1950,
New Jersey,Atlantic City,Tavern,22,1950,
New Jersey,Atlantic City,Night Club,2,1950,
New Jersey,Atlantic City,Liquor Store,1,1950,
New Jersey,Atlantic City,Service Station,1,1950,
New Jersey,Atlantic City,Garage,1,1950,
New Jersey,Atlantic City,Drug Store,1,1950,
New Jersey,Bayonne,Tavern,2,1950,
New Jersey,Bayonne,Tailor,1,1950,
New Jersey,Bell Meade,Hotel,1,1950,
New Jersey,Berlin,Tavern,1,1950,
New Jersey,Bloomfield,Restaurant,1,1950,
New Jersey,Bridgeton,Tavern,1,1950,
New Jersey,Camden,Restaurant,2,1950,1 is Chinese
New Jersey,Camden,Tavern,1,1950,
New Jersey,Camden,Tailor,1,1950,
New Jersey,Cape May,Hotel,3,1950,
New Jersey,Cape May,Tourist Home,1,1950,
New Jersey,East Orange,Beauty Parlor,2,1950,
New Jersey,East Orange,Tailor,2,1950,
New Jersey,East Orange,Taxi Cab,1,1950,
New Jersey,Eatontown,Night Club,1,1950,
New Jersey,Egg Harbor,Hotel,1,1950,
New Jersey,Egg Harbor,Tavern,1,1950,
New Jersey,Elizabeth,Tourist Home,1,1950,
New Jersey,Elizabeth,Tavern,3,1950,
New Jersey,Englewood,Tavern,1,1950,
New Jersey,Englewood,Liquor Store,2,1950,
New Jersey,Hackensack,Beauty Parlor,1,1950,
New Jersey,Hackensack,Barber Shop,2,1950,
New Jersey,Hackensack,Tavern,1,1950,
New Jersey,Hackensack,Night Club,1,1950,
New Jersey,Hackensack,Service Station,1,1950,
New Jersey,Haskell,Recreation Park,1,1950,
New Jersey,Hightstown,Tavern,2,1950,
New Jersey,Jersey City,Beauty Parlor,1,1950,
New Jersey,Jersey City,Tailor,1,1950,
New Jersey,Jersey City,School of Beauty Culture,1,1950,
New Jersey,Kingston,Road House,1,1950,
New Jersey,Keyport,Tavern,2,1950,
New Jersey,Kennelworth,Tavern,1,1950,
New Jersey,Lakewood,Beauty Parlor,1,1950,
New Jersey,Lawnside,Tourist Home,1,1950,
New Jersey,Lawnside,Tavern,4,1950,
New Jersey,Lawnside,Beauty Parlor,1,1950,
New Jersey,Lawnside,Barber Shop,1,1950,
New Jersey,Lawnside,Recreation Park,1,1950,
New Jersey,Lawnside,Service Station,2,1950,
New Jersey,Linden,Night Club,1,1950,
New Jersey,Linden,Tavern,1,1950,
New Jersey,Long Branch,Tavern,3,1950,
New Jersey,Madison,Taxi Cab,2,1950,
New Jersey,Magnolia,Tavern,1,1950,
New Jersey,Mahwah,Tavern,1,1950,
New Jersey,Momouth Junction,Tourist Home,1,1950,
New Jersey,Montclair,Tourist Home,2,1950,
New Jersey,Montclair,Restaurant,4,1950,
New Jersey,Montclair,Beauty Parlor,4,1950,
New Jersey,Montclair,Barber Shop,3,1950,
New Jersey,Montclair,Tavern,1,1950,
New Jersey,Montclair,Tailor,3,1950,
New Jersey,Montclair,Service Station,2,1950,
New Jersey,Montclair,Garage,3,1950,
New Jersey,Montclair,Taxi Cab,3,1950,
New Jersey,Montclair,Drug Store,1,1950,
New Jersey,Morristown,Night Club,1,1950,
New Jersey,Neptune,Restaurant,3,1950,
New Jersey,Neptune,Beauty Parlor,1,1950,
New Jersey,Newark,Hotel,4,1950,
New Jersey,Newark,Tourist Home,2,1950,
New Jersey,Newark,Restaurant,4,1950,1 is Chinese
New Jersey,Newark,Beauty Parlor,8,1950,
New Jersey,Newark,Barber Shop,1,1950,
New Jersey,Newark,Tavern,24,1950,
New Jersey,Newark,Night Club,7,1950,
New Jersey,Newark,Service Station,2,1950,
New Jersey,Newark,Garage,2,1950,
New Jersey,Newark,Tailor,1,1950,
New Jersey,Ocean City,Hotel,2,1950,
New Jersey,Orange,Hotel,2,1950,
New Jersey,Orange,Restaurant,4,1950,1 is Chinese
New Jersey,Orange,Drug Store,1,1950,
New Jersey,Orange,Tailor,2,1950,
New Jersey,Orange,Garage,1,1950,
New Jersey,Paulsboro,Restaurant,1,1950,
New Jersey,Passaic,Restaurant,1,1950,
New Jersey,Paterson,Tavern,2,1950,
New Jersey,Paterson,Tailor,1,1950,
New Jersey,Paterson,Garage,1,1950,
New Jersey,Paterson,Taxi Cab,1,1950,
New Jersey,Perth Amboy,Hotel,1,1950,
New Jersey,Perth Amboy,Barber Shop,1,1950,
New Jersey,Point Pleasant,Tavern,1,1950,
New Jersey,Pine Brook,Tourist Home,1,1950,
New Jersey,Pine Brook,Restaurant,1,1950,
New Jersey,Pine Brook,Beauty Parlor,1,1950,
New Jersey,Plainfield,Tourist Home,1,1950,
New Jersey,Plainfield,Tavern,1,1950,
New Jersey,Pleasantville,Tourist Home,1,1950,
New Jersey,Pleasantville,Tavern,1,1950,
New Jersey,Pleasantville,Road House,1,1950,
New Jersey,Red Bank,Hotel,1,1950,
New Jersey,Red Bank,Restaurant,1,1950,
New Jersey,Red Bank,Tavern,2,1950,
New Jersey,Red Bank,Barber Shop,1,1950,
New Jersey,Red Bank,Beauty Parlor,2,1950,
New Jersey,Red Bank,Service Station,1,1950,
New Jersey,Red Bank,Tailor,1,1950,
New Jersey,Roselle,Tavern,2,1950,
